symbol,ipoDate,Completed
INSE,2016-12-29,True
VVPR,2016-12-29,False
USAS,2016-12-28,False
NISN,2016-12-27,False
CKPT,2016-12-19,False
YTRA,2016-12-19,False
TRVG,2016-12-16,False
ATXG,2016-12-12,False
ICHR,2016-12-09,False
SNES,2016-12-08,False
POLA,2016-12-07,False
ALBT,2016-12-06,False
PRTH,2016-12-06,False
IIPR,2016-12-01,False
INSW,2016-12-01,False
GRWG,2016-11-11,False
LW,2016-11-10,False
GECC,2016-11-04,False
SND,2016-11-04,False
LPTV,2016-11-03,False
GDS,2016-11-02,False
ADNT,2016-10-31,False
GOLF,2016-10-28,False
PHUN,2016-10-28,False
BL,2016-10-28,False
ZTO,2016-10-27,False
IRTC,2016-10-20,False
CRSP,2016-10-19,False
AA,2016-10-18,False
YUMC,2016-10-17,False
TUSK,2016-10-14,False
FWBI,2016-10-11,False
MRAM,2016-10-07,False
CWH,2016-10-07,False
RSLS,2016-10-06,False
WORX,2016-10-06,False
ARCH,2016-10-05,False
VST,2016-10-04,False
SD,2016-10-04,False
ASIX,2016-10-03,False
DFIN,2016-10-03,False
NTNX,2016-09-30,False
FLGT,2016-09-29,False
MRT,2016-09-29,False
SISI,2016-09-28,False
ACIU,2016-09-23,False
VINO,2016-09-23,False
VVV,2016-09-23,False
CSTR,2016-09-22,False
ELF,2016-09-22,False
TTD,2016-09-21,False
EVBG,2016-09-16,False
EMP,2016-09-16,False
FBK,2016-09-16,False
NTB,2016-09-16,False
ADV,2016-09-15,False
CTBB,2016-08-23,False
ASAP,2016-08-18,False
AMR,2016-08-18,False
ELC,2016-08-18,False
EAI,2016-08-17,False
AIRG,2016-08-12,False
MEDP,2016-08-11,False
PTGX,2016-08-11,False
CLPT,2016-08-08,False
ATOM,2016-08-05,False
NRBO,2016-08-05,False
SKYX,2016-08-05,False
FHB,2016-08-04,False
QNRX,2016-07-29,False
ZOM,2016-07-29,False
KNSL,2016-07-28,False
PAVM,2016-07-28,False
TCMD,2016-07-28,False
SRTS,2016-07-26,False
MYSZ,2016-07-25,False
TPIC,2016-07-22,False
PI,2016-07-21,False
APVO,2016-07-20,False
BPRN,2016-07-12,False
CRON,2016-07-12,False
FTV,2016-07-01,False
